City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
1,Jamestown,US,79.02,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
2,Kapaa,US,80.58,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
3,Matara,LK,79.93,clear sky,5.9485,80.5353,Amaloh Boutique Resort
4,Palmer,US,86.5,scattered clouds,42.1584,-72.3287,Wedgewood Motel
5,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
6,Athens,GR,86.25,clear sky,37.9795,23.7162,Safestay Athens
7,Hami,CN,81.64,overcast clouds,42.8,93.45,Laoyutang Resort
8,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
9,Itoman,JP,78.82,mist,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
10,Lorengau,PG,81.57,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
11,Lalmohan,BD,82.22,broken clouds,22.3384,90.7419,Arifur Rahman Miraj
12,Tricase,IT,86.32,clear sky,39.9304,18.3553,Hotel Adriatico
13,Sinnamary,GF,82.18,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
14,Bethel,US,86.65,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
15,Saharsa,IN,83.3,overcast clouds,25.8833,86.6,SPOT ON 61627 Golden Plaza SPOT
16,Gizo,SB,81.43,clear sky,-8.103,156.8419,Imagination Island
17,Malvern,US,87.35,light rain,34.3623,-92.813,Americas Best Value Inn Malvern
18,Hithadhoo,MV,83.86,light rain,-0.6,73.0833,Scoop Guest House
19,Maebaru,JP,82.08,overcast clouds,33.55,130.2,Guest house Kotonoha
20,Namatanai,PG,78.39,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
21,Vila Velha,BR,82.35,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
22,Ouro Preto Do Oeste,BR,86.65,overcast clouds,-10.7481,-62.2158,Graúna Resort Hotel
23,Samarai,PG,80.22,few clouds,-10.6167,150.6667,Nuli Sapi
24,Unai,BR,84.83,clear sky,-16.3575,-46.9061,Hotel Regente
25,Saint-Francois,FR,80.04,clear sky,46.4154,3.9054,Manoir Du Bonheur
26,Komsomolskiy,UZ,82.36,clear sky,40.4272,71.7189,Ikathouse
27,Morro Bay,US,81.72,few clouds,35.3658,-120.8499,Inn at Morro Bay
28,Laguna,US,79.14,few clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
29,George Town,MY,84.13,light rain,5.4112,100.3354,Cititel Penang
30,Douglas,US,81.55,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
31,Acajutla,SV,83.66,overcast clouds,13.5928,-89.8275,Laureles
32,Chitral,PK,80.44,clear sky,35.8462,71.7858,PTDC Motel Chitral
33,Maumere,ID,79.12,light rain,-8.6199,122.2111,Sylvia Hotel
34,Nabinagar,BD,78.91,broken clouds,23.8917,90.9733,ওমান হাউজ
35,Davila,PH,82.31,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
36,Aklavik,CA,80.67,few clouds,68.2191,-135.0107,Aklavik Inn
37,La Rioja,ES,85.78,light rain,42.25,-2.5,Casa Concejos
38,Ambon,ID,79.23,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
39,Bairiki,KI,80.65,light rain,1.3292,172.9752,Tarawa Boutique Hotel
40,Georgetown,MY,84.13,light rain,5.4112,100.3354,Cititel Penang
41,Bathsheba,BB,85.05,light rain,13.2167,-59.5167,Atlantis Hotel
42,Kirakira,SB,80.38,light rain,-10.4544,161.9205,SanBiz Lodge
43,Hirara,JP,83.59,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
44,Alghero,IT,78.89,clear sky,40.5589,8.3181,Smy Carlos V Alghero
45,Mattawa,US,87.01,scattered clouds,46.7379,-119.9028,Sun & Sand Mobile Home Park
46,Spring Hill,US,85.84,heavy intensity rain,28.4769,-82.5255,Millennium Suites Llc
47,Berlevag,NO,80.6,clear sky,70.8578,29.0864,Kvitbrakka
48,Kavieng,PG,82.11,light rain,-2.5744,150.7967,Nusa Island Retreat
49,Banda Aceh,ID,81.32,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
50,Kieta,PG,78.04,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
51,Richmond Heights,US,82.42,clear sky,41.5528,-81.5101,American Motel
52,Weligama,LK,79.81,light rain,5.9667,80.4167,Weligama Bay Resort
53,Lander,US,82.11,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
54,Seoni Malwa,IN,80.29,overcast clouds,22.45,77.4667,hotel naman residency
55,Madhupur,IN,83.8,overcast clouds,24.25,86.65,Hotel Kumar International
56,Sola,VU,81.18,light rain,-13.8833,167.55,Leumerus Bungalows
57,Manga,BF,84.85,broken clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
58,Singapore,SG,80.51,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
59,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
60,Ranaghat,IN,81.21,broken clouds,23.1833,88.5833,Pole Star Caterer
61,Cockburn Town,TC,81.77,few clouds,21.4612,-71.1419,Osprey Beach Hotel
62,Sungairaya,ID,79.36,light rain,0.7,108.9,Rumah Kuku Moimoi Shelly
63,Carbonia,IT,79.02,clear sky,39.1672,8.5222,Lu 'Hotel
64,Butaritari,KI,82.98,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
65,Satao,PT,81.03,clear sky,40.7418,-7.7329,Centro de Cuidados Continuados
66,Hingoli,IN,79.16,moderate rain,19.7167,77.15,Hotel RW International
67,Faanui,PF,78.85,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
68,Loreto,MX,79.36,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
69,Broome,US,79.92,few clouds,42.2506,-75.833,Chenango Valley State Park
70,Nalchiti,BD,80.87,overcast clouds,22.6333,90.2833,Al Madina plazza
71,Mata,PT,86.59,clear sky,40.683,-7.4592,Hostel EntryFik
72,Havelock,US,82.35,overcast clouds,34.8791,-76.9013,Sherwood Motel
73,Gushikawa,JP,78.03,light rain,26.3544,127.8686,Kirari Guest House
74,Nishihara,JP,78.08,mist,26.1842,127.7558,Minshuku Agaihama
75,Mehamn,NO,80.55,few clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
76,Auki,SB,78.35,broken clouds,-8.7676,160.7034,Auki Motel
77,Sao Joao De Pirabas,BR,81.07,broken clouds,-0.7747,-47.1772,POUSADA SOL E MAR
78,Baghdad,IQ,87.71,clear sky,33.3406,44.4009,Baghdad Hotel
79,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
80,Teshie,GH,78.08,overcast clouds,5.5836,-0.1072,Best Western Plus Accra Beach Hotel
81,Salalah,OM,84.29,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
82,Bandarbeyla,SO,79.41,overcast clouds,9.4942,50.8122,JABIR HOTEL
83,Touros,BR,79.81,few clouds,-5.1989,-35.4608,INN NEW HORIZON
84,Fort Wellington,GY,83.5,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
85,Iracoubo,GF,81.21,light rain,5.4802,-53.2011,Le Gîte d’Iracoubo
86,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
87,Birjand,IR,82.67,scattered clouds,32.8663,59.2211,Birjand Tourist Hotel
88,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
89,Santa,PH,84.02,light rain,17.486,120.4348,Monte Leah Beach Resort
90,Huilong,CN,78.93,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
91,Asau,RO,78.96,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
92,La Asuncion,VE,83.71,few clouds,11.0333,-63.8628,Colinas de Matasiete
93,San Policarpo,PH,82.51,overcast clouds,12.1791,125.5072,Agapita M. Nicart
94,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
95,Miranda,CO,83.64,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
96,Narasannapeta,IN,81.0,overcast clouds,18.4167,84.05,AVK events and catering
97,Madras,IN,87.78,mist,13.0878,80.2785,"Taj Connemara, Chennai"
98,Bacolod,PH,78.91,overcast clouds,10.6667,122.95,Planta Hotel & Residences
99,Miracatu,BR,82.56,clear sky,-24.2814,-47.4597,Hotel Van Monet
100,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
101,Jaque,PA,81.73,light rain,7.5175,-78.1703,Aventuras Jaque S.A
102,Puerto El Triunfo,SV,82.78,overcast clouds,13.2833,-88.55,Hotel Jardin
103,Garden City,US,86.25,few clouds,42.3256,-83.331,Big Trees Mobile Home Community
104,Nibong Tebal,MY,84.18,moderate rain,5.1659,100.4779,K Garden Hotel Parit Buntar
105,Isla Aguada,MX,87.84,clear sky,18.7833,-91.4667,Freedom Shores
106,Benghazi,LY,80.28,clear sky,32.1167,20.0667,Tibesti Hotel
107,Fukue,JP,79.16,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
108,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Pirineos
109,Mazagao,BR,84.52,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
110,Trairi,BR,79.54,overcast clouds,-3.2778,-39.2689,janelas do mar
111,Aguadilla,PR,87.91,clear sky,18.4275,-67.1541,WSSM Surf House
112,Ranot,TH,80.82,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
113,Griffith,US,87.12,clear sky,41.5284,-87.4237,Apartment above Depot Bar
114,Trincomalee,LK,80.49,clear sky,8.5711,81.2335,Welcombe Hotel
115,Bahadurganj,IN,81.32,overcast clouds,26.2667,87.8167,Usmania Cottage
116,Manati,PR,87.87,light rain,18.4275,-66.4921,Manati World Point Inn
117,Salinopolis,BR,81.97,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
118,Tel Aviv-Yafo,IL,80.11,clear sky,32.0805,34.7805,Ben Yehuda apartments
119,Kulhudhuffushi,MV,79.63,overcast clouds,6.6221,73.07,Haajy Guest House 1
120,Megalopoli,GR,78.4,clear sky,37.4011,22.1422,Leto Hotel
121,Bonthe,SL,78.1,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
122,Barcelos,PT,83.91,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
123,Caarapo,BR,85.57,clear sky,-22.6342,-54.8222,Hotel Pousada Quinta do Sul
124,Soria,ES,78.12,broken clouds,41.6667,-2.6667,Casa Rural Sierra de Inodejo
125,Altoona,US,85.8,broken clouds,40.5187,-78.3947,Cedar Grove Motel
126,Netrakona,BD,80.22,light rain,24.8833,90.7167,সিয়াম ছাত্রাবাস
127,Ejido,VE,78.51,broken clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
128,Bubaque,GW,80.67,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
129,Surt,LY,80.64,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
130,Kantang,TH,78.44,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
131,Basco,PH,84.45,moderate rain,20.4487,121.9702,Nathaniel's Lodge
132,Finschhafen,PG,78.67,broken clouds,-6.6024,147.8681,Cossam Guest House
133,Boffa,GN,81.5,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
134,Natal,BR,81.25,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
135,Damietta,EG,78.93,clear sky,31.4165,31.8133,SULIMAN INN
136,Irece,BR,81.61,clear sky,-11.3042,-41.8558,Hotel Copa 70
137,Kavaratti,IN,82.33,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
138,Palasa,IN,80.46,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
139,Villa De Reyes,MX,82.6,broken clouds,21.8,-100.9333,HOTEL MARIA NATALIA
140,Turiacu,BR,80.58,few clouds,-1.6633,-45.3717,Pousada Maranata
141,Nauta,PE,81.73,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
142,Tual,ID,80.46,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
143,Mahibadhoo,MV,81.81,moderate rain,3.7833,72.9667,Omadhoo Inn
144,Nanzhou,CN,78.24,overcast clouds,29.3596,112.4024,兴禹国际大酒店
145,Pocosol,CR,79.9,overcast clouds,10.3667,-84.6167,Heliconias Nature Lodge
146,Narayanganj,BD,87.82,light rain,23.6233,90.5011,BIMT Old Hostel
147,Sao Geraldo Do Araguaia,BR,85.01,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
148,Juazeiro,BR,81.61,light rain,-9.4117,-40.4986,JB Hotel
149,Rock Sound,BS,81.59,overcast clouds,24.9,-76.2,Pink Corral Bay Property
150,Kano,NG,84.99,few clouds,12.0001,8.5167,Royal Tropicana Hotel
151,Ziniare,BF,81.52,moderate rain,12.5822,-1.2983,Privilège Hôtel de Ziniaré
152,Non Sang,TH,78.33,overcast clouds,16.8687,102.5664,Sabaidee@Home Nonsang
153,Suez,EG,80.92,clear sky,29.9737,32.5263,Green House
154,Cedar City,US,86.97,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
155,Ramgarh,IN,82.83,overcast clouds,23.6333,85.5167,HOTEL TREAT RESIDENCY
156,Frutal,BR,87.46,clear sky,-20.0247,-48.9406,Hotel Recanto Dos Ipês
157,Umm Lajj,SA,85.77,clear sky,25.0213,37.2685,Moon light Furnished Units
158,Alibag,IN,82.47,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
159,Fuyang,CN,80.6,overcast clouds,32.9,115.8167,Fuyang Wanda Realm Hotel
